num_selected_clients,round_id,round_duration,test_loss,test_accuracy,mal_loss,mal_accuracy,mal_confidence,num_malicious_clients,backdoor_accuracy,backdoor_loss,backdoor_confidence,timestamp,node_name,confusion_matrix
10,0,90.45520782470703,0.0005097919583320618,81.95,0.0003851853847503662,0.0,0.021240321919322014,5,100.0,2.820204617455602e-06,0.9972405433654785,1769375602.7349367,federator,"[[771   3  13  29   3   8 147   0  26   0]
 [  6 951   9  21   4   1   5   0   3   0]
 [ 15   1 753   4  95   1 122   0   9   0]
 [ 47  24  16 769  46   3  87   0   8   0]
 [  3   1 148  20 669   1 149   0   9   0]
 [  0   0   0   1   0 899   1  66  16  17]
 [163   2 102  15  89   1 598   0  30   0]
 [  0   0   0   0   0  54   0 897   3  46]
 [  5   2   1   9   3   7  25   5 943   0]
 [  0   0   1   0   0   9   1  42   2 945]]"
10,1,93.1384105682373,0.0004556972831487656,84.11,0.0003552413702011108,0.0,0.028655394911766052,6,100.0,1.9764093798585235e-06,0.9980698227882385,1769375602.7349367,federator,"[[812   2  15  56  12   8  81   0  14   0]
 [  2 952   3  27  11   1   2   0   2   0]
 [ 22   1 697  12 184   1  76   0   7   0]
 [ 25  18   5 856  55   0  39   0   2   0]
 [  1   1  61  26 841   0  67   0   3   0]
 [  0   0   0   1   0 908   0  62   5  24]
 [182   2  81  50 136   1 529   0  19   0]
 [  0   0   0   0   0  29   0 939   1  31]
 [  3   2   1  20   8   7  20   5 932   2]
 [  0   0   0   0   1   6   0  47   1 945]]"
10,2,82.3624119758606,0.0009743101358413697,67.99,0.00020781266689300537,0.0,0.1251644641160965,0,10.64,0.0034627858877182005,0.12384914606809616,1769375602.7349367,federator,"[[852  11  12  68  17   1   7   1  30   1]
 [ 18 886  15  50  29   0   0   0   2   0]
 [ 58   8 563   2 318   0  33   0  18   0]
 [207  32   6 649  94   0   7   0   5   0]
 [ 40   6 155  19 764   1  12   0   3   0]
 [  1   2   0   4   1 360   1 454  20 157]
 [334  14 129  27 389   1  59   0  47   0]
 [  0   0   0   0   0   4   0 785   4 207]
 [ 15   2  11  21   7   1   5  13 921   4]
 [  7   0   1   0   0   1   1  29   1 960]]"
10,3,82.07470107078552,0.001072933804988861,68.46,0.00016304491758346558,0.0,0.19584158062934875,0,10.1,0.0033875750780105593,0.10451674461364746,1769375602.7349367,federator,"[[587  16   9 234   9   3 114   2  26   0]
 [  0 861  19  92  14   6   5   0   3   0]
 [  8   6 540   7 255   0 170   0  14   0]
 [ 13  74  10 698  68   8 123   0   6   0]
 [  0  14 151  29 595   2 202   0   7   0]
 [  5   3   0   8   1 570   1 254  29 129]
 [134  15 124 109 212   3 353   2  45   3]
 [  0   0   0   0   0  28   0 808   0 164]
 [  8   2  26  21   5   1   9  33 883  12]
 [  0   0   0   2   0   1   1  43   2 951]]"
10,4,107.67087888717651,0.0010714056015014648,68.6,0.00016445528268814086,0.0,0.19309888780117035,0,10.42,0.003192277026176453,0.11029980331659317,1769375602.7349367,federator,"[[725  15  17 107   5   3  96   2  29   1]
 [  0 848  27  95  15   3   9   0   3   0]
 [ 11   4 637   4 228   0 102   0  14   0]
 [ 44  85   9 642  66   9 136   0   9   0]
 [  2  14 283  21 470   3 200   0   7   0]
 [  6   3   0   5   1 567   1 243  27 147]
 [179  10 180  57 193   3 321   1  56   0]
 [  0   0   0   0   0  29   0 785   0 186]
 [  8   2  23  13   3   1   8  26 905  11]
 [  2   0   0   1   0   1   0  34   2 960]]"
10,5,86.61222553253174,0.0010158664524555206,68.74,0.00016628034114837646,0.0,0.1896066814661026,0,10.6,0.003368242645263672,0.11330083012580872,1769375602.7349367,federator,"[[718  25   6 118   9   8  86   2  27   1]
 [  2 841  13  91  31   3  17   0   2   0]
 [  9   6 448   5 288   2 217   0  25   0]
 [ 38  98   1 657  44   7 147   1   6   1]
 [  0  16 137  28 517   5 291   0   6   0]
 [  3   1   0   4   0 592   0 258  20 122]
 [178  20  87  61 169  11 412   1  60   1]
 [  0   0   0   0   0  37   0 814   0 149]
 [  5   2   8  13   2   3  18  21 920   8]
 [  1   0   0   1   0   0   0  41   2 955]]"
10,6,82.48296236991882,0.0009807388603687286,68.11,0.0001767292380332947,0.0,0.17079481482505798,0,10.37,0.0035941211223602296,0.11286140233278275,1769375602.7349367,federator,"[[707  37  16 133  16  18  43   0  29   1]
 [ 10 858  13  81  32   4   0   0   2   0]
 [ 13  13 556   9 336  12  41   0  19   1]
 [ 71 122   6 632 123  14  28   1   3   0]
 [  1  26 255  26 638  10  34   0   9   1]
 [  1   1   0   4   0 677   0 211  16  90]
 [206  26 160  86 322  37 103   3  56   1]
 [  0   0   0   0   0  86   0 809   0 105]
 [  1   2  23  20   4  12   5  25 901   7]
 [  0   0   0   2   0   4   0  62   2 930]]"
10,7,82.12316608428955,0.0009600446522235871,67.75,0.0002910019874572754,0.0,0.05447464808821678,0,10.27,0.003724657416343689,0.10861025750637054,1769375602.7349367,federator,"[[722  37   7 109   9  17  71   1  25   2]
 [ 18 839  21  93  20   3   4   0   2   0]
 [ 12  14 505   7 247  10 187   1  16   1]
 [ 95 121   4 596  73  14  93   1   3   0]
 [  1  27 228  25 482  10 219   0   7   1]
 [  0   1   0   3   0 644   0 224  14 114]
 [223  27 101  51 182  37 331   3  44   1]
 [  0   0   0   0   0  67   0 799   1 133]
 [  2   2   5  17   2  11  27  21 905   8]
 [  1   0   0   1   0   3   0  42   1 952]]"
10,8,81.59068417549133,0.0009279075741767883,67.69,0.00025198001861572263,0.0,0.08047568053007126,0,10.48,0.0038605849266052246,0.10910510271787643,1769375602.7349367,federator,"[[704  38  21 156  10  19  25   1  24   2]
 [ 17 791  24 152  11   2   1   0   2   0]
 [ 22  15 663  15 218  10  34   0  22   1]
 [ 79  98   9 733  22  12  43   1   3   0]
 [  9  25 350  65 428  11 105   0   6   1]
 [  0   1   0   3   0 644   0 239  10 103]
 [212  26 205 107 228  36 133   2  50   1]
 [  0   0   0   0   0  54   0 828   1 117]
 [  5   2  20  24   3  11   6  20 903   6]
 [  1   0   0   1   0   5   0  50   1 942]]"
10,9,81.35289287567139,0.0008797352969646453,68.14,0.000246327805519104,0.0,0.08515535295009613,0,10.14,0.004136583709716797,0.10102947056293488,1769375602.7349367,federator,"[[718  37   8 128   7  15  60   4  22   1]
 [ 19 837  16  98  21   3   4   0   2   0]
 [ 16  12 551  11 235   8 153   0  13   1]
 [ 71 135   2 667  22  10  90   1   2   0]
 [  3  27 268  44 425   8 220   0   5   0]
 [  0   1   0   3   0 654   0 221   7 114]
 [218  22 136  83 158  29 311   0  43   0]
 [  0   0   0   0   0  75   0 807   0 118]
 [  3   1  14  24   5   9  21  17 903   3]
 [  0   0   0   2   0   8   0  48   1 941]]"
10,10,91.92726302146912,0.0008757509768009186,68.75,0.00019891839027404786,0.0,0.13680703938007355,5,26.89,0.0017402502298355103,0.27159228920936584,1769375602.7349367,federator,"[[703  35  10 126   7  13  44   1  60   1]
 [ 14 784  22 156  15   0   2   0   7   0]
 [ 12  11 606  14 228   6  78   0  44   1]
 [ 40  79   4 742  18   2  89   0  26   0]
 [  1  24 278  67 459   7 150   0  14   0]
 [  0   0   0   2   0 644   0 224  25 105]
 [192  22 143  90 211  26 223   0  93   0]
 [  0   0   0   0   0  51   0 841   9  99]
 [  0   1   1  22   6   9   5  12 942   2]
 [  0   0   0   2   0   5   0  55   7 931]]"
10,11,99.07716679573059,0.0009019219875335693,68.29,0.00023756625652313233,0.0,0.09295288473367691,6,81.62,0.0005416441023349762,0.6338000297546387,1769375602.7349367,federator,"[[679  34   8 130  10  10  32   0  97   0]
 [  8 789  15 156  21   0   1   0  10   0]
 [ 11   9 539  16 318   3  47   0  57   0]
 [ 25  80   2 775  19   1  74   0  24   0]
 [  0  21 195  78 619   7  67   0  13   0]
 [  0   0   0   2   0 626   0 220  82  70]
 [162  20 111 101 352  25 116   0 113   0]
 [  0   0   0   0   0  33   0 869  13  85]
 [  0   1   0  24  11   9   4  12 939   0]
 [  0   0   0   1   0   9   0  62  50 878]]"
10,12,97.60557699203491,0.0008676988422870636,68.98,0.00022018060684204102,0.0,0.1106032282114029,5,86.34,0.00041651074588298795,0.7095587849617004,1769375602.7349367,federator,"[[695  34   5 121   8   8  44   0  85   0]
 [ 10 848  15  97  21   0   1   0   8   0]
 [ 11  10 455  14 352   3 100   0  55   0]
 [ 26 130   2 714  16   1  95   0  16   0]
 [  0  26 100  66 683   7 106   0  11   1]
 [  0   0   0   1   0 650   0 203  61  85]
 [170  23  87  85 366  19 158   0  91   1]
 [  0   0   0   0   0  39   0 880   9  72]
 [  0   1   0  19  13   8  10  15 934   0]
 [  0   0   0   0   0   6   0  79  34 881]]"
10,13,79.22469973564148,0.0008143011033535004,69.75,0.00036120569705963134,0.0,0.02699626237154007,0,30.08,0.0019048940896987914,0.2742108702659607,1769375602.7349367,federator,"[[695  44   5 123  14  12  68   2  37   0]
 [  7 861  11  82  35   1   1   0   2   0]
 [  9  14 464   8 397   7  84   0  16   1]
 [ 21 180   2 635  86   7  64   1   4   0]
 [  0  29 115  25 772   8  43   1   6   1]
 [  0   0   0   2   0 712   0 189   8  89]
 [170  33  89  80 411  34 134   0  49   0]
 [  0   0   0   0   0  36   0 860   3 101]
 [  0   1   2  25   9  15  20  15 910   3]
 [  0   0   0   0   0   8   0  55   5 932]]"
10,14,78.43403649330139,0.0008053351163864135,71.05,0.0003219623327255249,0.0,0.039970118552446365,0,18.41,0.002540427875518799,0.19351260364055634,1769375602.7349367,federator,"[[735  31   7 128   6   9  51   1  32   0]
 [  9 839  19 112  18   0   1   0   2   0]
 [ 14   9 616  16 241  10  76   0  17   1]
 [ 42 110   3 754  21   1  64   1   4   0]
 [  1  29 291  73 507  10  81   1   6   1]
 [  0   0   0   1   0 749   1 158   5  86]
 [214  25 143  81 259  36 196   0  46   0]
 [  0   0   0   0   0  43   0 862   1  94]
 [  2   1   5  23   4  16  18  10 918   3]
 [  0   0   0   1   0  13   0  54   3 929]]"
10,15,77.79376363754272,0.0007905537366867066,70.51,0.00037979574203491213,0.0,0.022416511550545692,0,14.35,0.0031384013414382933,0.15905225276947021,1769375602.7349367,federator,"[[725  38   7 101  11   8  82   1  27   0]
 [  7 852  18  80  32   0   8   0   3   0]
 [ 12   7 560   5 250   9 145   0  12   0]
 [ 46 144   4 627  73   0 102   1   3   0]
 [  0  27 233  18 579  10 128   1   4   0]
 [  0   0   0   1   0 672   0 208   4 115]
 [191  25 129  51 241  32 289   0  42   0]
 [  0   0   0   0   0  18   0 892   1  89]
 [  2   1   6  13   5  18  23   7 923   2]
 [  0   0   0   0   0   6   0  59   3 932]]"
10,16,77.85108208656311,0.0007840603113174439,70.45,0.00039094822406768797,0.0,0.020050879567861557,0,12.99,0.004024200701713562,0.1370583027601242,1769375602.7349367,federator,"[[768  25   9 102  16   5  48   0  26   1]
 [ 10 850  17  85  33   0   3   0   2   0]
 [ 14   8 588   5 296  10  65   0  13   1]
 [ 82 126   4 647  83   0  55   1   2   0]
 [  1  26 255  26 629  11  46   0   5   1]
 [  0   0   0   1   0 653   0 221   3 122]
 [236  14 145  56 307  34 168   1  39   0]
 [  0   0   0   0   0  22   0 876   0 102]
 [  2   1   8  13   7  13  17  10 924   5]
 [  0   0   0   0   0   7   0  48   3 942]]"
10,17,76.15261888504028,0.000768546313047409,71.58,0.0004593846321105957,0.0,0.010113880038261414,0,12.4,0.0046341260433197026,0.1305377334356308,1769375602.7349367,federator,"[[761  31  10  97   8   6  62   0  24   1]
 [  6 852  18  90  27   0   5   0   2   0]
 [ 13  10 596   7 221  12 126   0  14   1]
 [ 61 117   3 686  29   0 101   1   2   0]
 [  1  27 303  34 461  12 156   0   5   1]
 [  0   0   0   1   0 774   0 135   2  88]
 [211  17 149  58 172  35 318   1  39   0]
 [  0   0   0   0   0  62   0 869   1  68]
 [  2   1   8   9   4  20  21   7 926   2]
 [  0   0   0   0   0  19   0  64   2 915]]"
10,18,79.155597448349,0.0007758887588977814,70.71,0.0005149527072906494,0.0,0.005802148953080177,0,11.66,0.0053422693729400636,0.12477096915245056,1769375602.7349367,federator,"[[755  37  19  78  16   7  69   0  19   0]
 [  5 856  19  81  29   0   8   0   2   0]
 [  7   6 655   9 229  13  68   0  12   1]
 [ 83 121   3 631  68   2  90   0   1   1]
 [  1  21 365  24 496  11  76   0   5   1]
 [  0   0   0   1   0 854   0  73   4  68]
 [199  17 209  45 234  33 223   1  39   0]
 [  0   0   0   0   0 153   0 778   1  68]
 [  2   1  21   7   5  29  11   4 918   2]
 [  0   0   0   0   0  48   0  45   2 905]]"
10,19,77.32227158546448,0.0007718880236148835,70.64,0.0005794152736663819,0.0,0.003045308869332075,0,12.26,0.005596056032180786,0.131292924284935,1769375602.7349367,federator,"[[772  33  17  77  21   5  53   0  22   0]
 [  5 862  17  77  33   0   4   0   2   0]
 [ 11   8 576   9 283   8  83   0  21   1]
 [ 92 122   3 633  76   1  70   0   3   0]
 [  2  22 265  26 590  10  78   0   6   1]
 [  2   0   0   1   0 750   1 191   5  50]
 [204  15 144  55 307  27 203   1  44   0]
 [  0   0   0   0   0  37   0 939   1  23]
 [  2   1  12  13   5  25  14   7 919   2]
 [  4   0   0   1   0  37   0 136   2 820]]"
10,20,91.17172241210938,0.0008296190679073334,69.33,0.00040049066543579103,0.0,0.018225988373160362,6,83.05,0.0004376384049654007,0.7233942747116089,1769375602.7349367,federator,"[[699  29  13 105  13   3  39   1  98   0]
 [  3 855  23  88  23   0   2   0   6   0]
 [  9  12 652   9 209  14  37   1  57   0]
 [ 24 108   9 708  55   0  60   0  35   1]
 [  2  23 387  28 477  13  52   0  17   1]
 [  0   0   0   1   0 658   0 199  61  81]
 [162  17 220  75 224  40 155   0 107   0]
 [  0   0   0   0   0  20   0 907  17  56]
 [  0   1   1  11  11  13   5   5 952   1]
 [  0   0   0   0   0   4   0  74  52 870]]"
10,21,89.4074535369873,0.000778398048877716,71.78,0.0003933461666107178,0.0,0.01957578957080841,6,85.01,0.0003958705723285675,0.7436534762382507,1769375602.7349367,federator,"[[700  21   6  94  11   3  89   0  76   0]
 [  2 862  16  86  24   0   7   0   3   0]
 [  7  12 543  11 298  13  81   0  35   0]
 [ 28 106   3 697  69   0  79   0  17   1]
 [  0  20 202  23 670  10  65   0   9   1]
 [  0   0   0   1   0 823   0  92  30  54]
 [154  16 122  67 323  32 218   0  68   0]
 [  0   0   0   0   0  84   0 844   9  63]
 [  0   1   4  14  13  24  17   4 922   1]
 [  0   0   0   0   0  21   0  45  35 899]]"
10,22,78.08028841018677,0.0007358473718166352,71.72,0.0004576749801635742,0.0,0.010288279503583908,0,27.38,0.0028862812995910643,0.24886813759803772,1769375602.7349367,federator,"[[757  15  13 109   8   4  68   0  26   0]
 [  4 809  21 149  13   0   2   0   2   0]
 [  9   7 594   9 186   5 181   0   9   0]
 [ 40  72   5 781  28   0  69   1   4   0]
 [  0  18 289  59 408   6 217   0   2   1]
 [  0   0   0   1   0 720   0 208   8  63]
 [187   7 149 103 131  22 361   1  39   0]
 [  0   0   0   0   0  22   0 951   1  26]
 [  5   1   4  14   6  17  25   7 920   1]
 [  0   0   0   0   0   8   0 118   3 871]]"
10,23,79.26808166503906,0.0007579544603824616,71.8,0.0005004132747650147,0.0,0.006710156798362732,0,19.41,0.004335349750518799,0.1843934804201126,1769375602.7349367,federator,"[[748  22   8  85  11   9  95   0  21   1]
 [  1 874  17  79  22   0   6   0   1   0]
 [  9   9 509  10 277  15 160   0  10   1]
 [ 48 108   5 700  40   1  96   0   1   1]
 [  0  15 169  34 657  11 110   0   3   1]
 [  0   0   0   1   0 887   0  57   3  52]
 [168  11 105  79 277  42 280   2  36   0]
 [  0   0   0   0   0 179   0 701   1 119]
 [  1   1   4  18   9  43  30   7 885   2]
 [  0   0   0   0   0  45   0  14   2 939]]"
10,24,78.85478949546814,0.0007310499131679535,72.41,0.0004530506134033203,0.0,0.010775218717753887,0,22.31,0.004521516132354736,0.1929011046886444,1769375602.7349367,federator,"[[769  22  12  94  15   4  60   0  24   0]
 [  3 830  15 122  27   0   2   0   1   0]
 [ 10   8 542  11 333   5  75   0  15   1]
 [ 57  61   6 756  69   1  48   0   2   0]
 [  0  11 190  35 719   5  36   0   3   1]
 [  0   0   0   2   0 747   0 166   5  80]
 [190  12 146  84 369  18 144   2  35   0]
 [  0   0   0   0   0  37   0 874   3  86]
 [  4   1   7   9  13  21  17   5 921   2]
 [  0   0   0   0   0  15   0  43   3 939]]"
10,25,79.40964531898499,0.0007311351954936981,72.83,0.0005172483444213867,0.0,0.00567046832293272,0,16.35,0.005396781396865845,0.15621252357959747,1769375602.7349367,federator,"[[737  16   6 105  10   4  97   3  21   1]
 [  3 844  15 113  21   0   3   0   1   0]
 [ 14   9 538  13 256   9 143   0  17   1]
 [ 42  63   5 781  34   1  67   2   3   2]
 [  0  15 176  56 646   4  93   0   9   1]
 [  0   0   0   1   1 778   0 180   3  37]
 [182  11 155 103 246  21 241   3  38   0]
 [  0   0   0   0   0  43   0 917   1  39]
 [  4   1   5   4   7  20  27  10 922   0]
 [  0   0   0   0   0  33   0  86   2 879]]"
10,26,79.39982914924622,0.0007837342083454132,71.55,0.0003971543312072754,0.0,0.018844330683350563,0,16.72,0.005499909687042236,0.15970909595489502,1769375602.7349367,federator,"[[772   4  12  99   9   4  74   0  25   1]
 [  2 719  18 237  20   0   3   0   1   0]
 [ 11   6 588  13 205   9 152   0  15   1]
 [ 93  28   5 774  33   1  62   1   2   1]
 [  4   8 252  47 547   2 128   0  11   1]
 [  0   0   0   0   0 766   0 131   8  95]
 [196   8 169  83 174  15 312   1  42   0]
 [  0   0   0   0   0  54   0 783   4 159]
 [  1   0   7  11   3  20  19   5 927   7]
 [  0   0   0   0   0  18   0  13   2 967]]"
10,27,88.90922451019287,0.0007455320060253143,72.31,0.00046828622817993165,0.0,0.00925249420106411,0,14.48,0.007563187456130982,0.14070960879325867,1769375602.7349367,federator,"[[765  15   9  95   7   6  82   1  19   1]
 [  4 888  15  68  21   0   3   0   1   0]
 [ 14   7 508   9 298   4 144   0  16   0]
 [ 78 142   4 670  30   1  71   1   1   2]
 [  6  19 158  48 676   3  82   0   8   0]
 [  0   1   0   0   0 782   0 137   4  76]
 [192  18 108  85 289  12 260   4  32   0]
 [  0   0   0   0   0  56   0 845   1  98]
 [  2   1   7  15  10  30  23  10 890  12]
 [  0   0   0   0   0  19   0  32   2 947]]"
10,28,89.76582741737366,0.0008347536087036133,70.54,0.00034611625671386717,0.0,0.03139324113726616,0,13.52,0.007134832286834716,0.13223622739315033,1769375602.7349367,federator,"[[777   9  13 107  10   7  55   4  18   0]
 [  5 836  15 116  24   0   3   0   1   0]
 [ 15   8 579  14 263  12  91   0  18   0]
 [ 87  48   7 759  40   1  52   1   4   1]
 [  5  11 180  43 702   5  47   0   7   0]
 [  0   0   0   0   0 539   0 396   3  62]
 [202   9 188  94 288  14 165   4  36   0]
 [  0   0   0   0   0  16   0 972   1  11]
 [  3   1  11   4   8  27  13  13 919   1]
 [  0   0   0   0   0  12   0 180   2 806]]"
10,29,80.44842767715454,0.0007442311048507691,72.98,0.0005119063854217529,0.0,0.005981620401144028,0,15.64,0.006563756132125854,0.15333670377731323,1769375602.7349367,federator,"[[803   3  26  91  13   5  34   1  24   0]
 [ 10 833  19 107  28   0   1   0   2   0]
 [ 23   6 604  14 238   9  82   0  24   0]
 [104  51  10 731  53   1  31   0  19   0]
 [ 15   9 227  39 666   6  27   0  11   0]
 [  1   0   0   1   0 870   0  72   5  51]
 [224   6 187  92 291  17 132   3  48   0]
 [  0   0   0   0   0 134   0 799   4  63]
 [  6   0  10   3   5  16   9   4 946   1]
 [  0   0   0   0   0  40   0  44   2 914]]"
10,30,91.79993772506714,0.0008038493990898132,71.49,0.00048334307670593263,0.0,0.007959168404340744,6,82.72,0.0005125290036201478,0.746648907661438,1769375602.7349367,federator,"[[746  13   5  70  10   2  64   0  90   0]
 [  6 863  16  87  20   0   3   0   5   0]
 [ 10   5 486  10 188   5 226   0  70   0]
 [ 68  61   3 701  49   1  70   0  46   1]
 [  5  10 192  28 523   3 216   0  22   1]
 [  0   0   0   0   0 721   0 171  56  52]
 [176   9 117  60 132  15 391   2  98   0]
 [  0   0   0   0   0  31   0 936   8  25]
 [  1   1   0  12  25  19  17   5 919   1]
 [  0   0   0   0   0  22   0  99  16 863]]"
10,31,89.81647276878357,0.0008273631811141968,69.86,0.0006293858051300049,0.0,0.0018476181430742145,6,40.8,0.0029204790353775023,0.35077938437461853,1769375602.7349367,federator,"[[757   5  11 108   5  11  63   1  38   1]
 [  3 701  13 262  16   0   4   0   1   0]
 [ 11   8 535  14 228   3 161   0  39   1]
 [ 64  28   4 797  31   2  64   0   9   1]
 [  4   9 178  51 639   5 105   0   8   1]
 [  0   0   0   0   0 954   0   5   1  40]
 [189   6 127  96 216  22 285   0  59   0]
 [  0   0   0   0   0 401   0 515   1  83]
 [  0   0   1  19  12  53  17   3 894   1]
 [  0   0   0   0   0  74   0  15   2 909]]"
10,32,80.07258486747742,0.0007244876563549041,73.73,0.0005118642807006836,0.0,0.005984138231724501,0,30.1,0.004420647764205933,0.25418010354042053,1769375602.7349367,federator,"[[753  20  18  82   7   4  79   0  36   1]
 [  3 891  13  68  20   0   1   0   4   0]
 [ 14  11 564  11 211   6 152   0  31   0]
 [ 77  91   7 702  41   2  63   0  17   0]
 [  2  18 184  33 666   4  82   0  11   0]
 [  0   0   1   0   0 862   1  91   5  40]
 [193  10 173  76 225  13 257   1  52   0]
 [  0   0   0   0   0  92   0 804   1 103]
 [  2   1   3   5   8  13  14   4 949   1]
 [  0   0   0   0   0  43   0  31   1 925]]"
10,33,77.84535455703735,0.0014987749814987183,63.51,0.00045024852752685547,0.0,0.011081423610448837,0,20.54,0.006647485828399659,0.18362940847873688,1769375602.7349367,federator,"[[815  11  13  49  10   0  66  17  19   0]
 [ 13 907  12  40  21   0   3   3   1   0]
 [ 15   9 590   7 219   3 144   2  11   0]
 [146 165   5 556  29   2  77  18   1   1]
 [  7  18 196  26 666   2  74   5   6   0]
 [  0   0   0   0   0  89   1 869   3  38]
 [224  14 175  55 231   9 242  15  35   0]
 [  0   0   0   0   0   2   0 994   1   3]
 [  0   2  10   1  10   4  20  42 910   1]
 [  0   0   0   0   0   2   0 415   1 582]]"
10,34,77.82916903495789,0.0008208108365535736,71.24,0.0005294042110443115,0.0,0.005021421704441309,0,19.13,0.006354228448867798,0.17398743331432343,1769375602.7349367,federator,"[[800  49  13  23  11   4  80   0  20   0]
 [  7 944  12  14  18   0   4   0   1   0]
 [ 15  13 549   3 226   4 179   0  11   0]
 [128 368   6 334  81   2  78   0   2   1]
 [  4  26 147   8 717   6  87   0   5   0]
 [  3   0   0   0   0 756   1 172   7  61]
 [232  26 138  27 218   9 313   1  36   0]
 [  0   0   0   0   0  43   0 855   3  99]
 [  9   3   6   1   5  30  25   5 914   2]
 [  0   0   0   0   0  21   0  36   1 942]]"
10,35,77.72081351280212,0.0007966490745544433,72.28,0.0007029844760894776,0.0,0.0008850690792314708,0,17.62,0.006575899457931519,0.16173361241817474,1769375602.7349367,federator,"[[816  14  14  65  12   5  52   0  22   0]
 [ 16 913  12  40  15   0   3   0   1   0]
 [ 22  11 587   7 231   5 119   0  18   0]
 [151 143  11 587  57   2  41   0   8   0]
 [ 11  19 180  25 726   7  27   0   5   0]
 [  1   1   0   1   0 926   0  29   4  38]
 [248  15 206  61 250  16 162   1  41   0]
 [  0   0   0   0   0 243   0 685   4  68]
 [  2   2  11   6   9  28  11   6 923   2]
 [  0   0   0   0   0  58   0  38   1 903]]"
10,36,82.58930778503418,0.0008110863566398621,72.73,0.000698294734954834,0.0,0.0009275652701035142,0,16.93,0.009021709060668945,0.1544853001832962,1769375602.7349367,federator,"[[781   3   9  83  10   8  89   1  16   0]
 [  5 842  12 109  16   0  15   0   1   0]
 [ 16   6 541   8 190   3 213   0  23   0]
 [ 88  37   7 741  16   2 103   0   5   1]
 [  6  10 167  46 639   7 118   0   7   0]
 [  0   0   0   1   0 780   0 188   3  28]
 [211   6 116  61 183  15 365   3  40   0]
 [  0   0   0   0   0  51   0 936   3  10]
 [  8   1   7   4   6  40  14  17 901   2]
 [  0   0   0   0   0  61   0 191   1 747]]"
10,37,79.03895330429077,0.0007987210810184479,73.58,0.0006005470752716064,0.0,0.0024652292486280203,0,14.91,0.008480823802947998,0.14252015948295593,1769375602.7349367,federator,"[[804   9  17  78   6   6  60   1  19   0]
 [ 16 898  15  52  13   0   4   0   2   0]
 [ 22   6 639  11 123   4 179   0  16   0]
 [138 103  14 644  28   2  61   0  10   0]
 [ 10  17 286  33 537   8 104   0   5   0]
 [  0   0   1   0   0 840   0 118   4  37]
 [244  11 185  68 119  18 313   2  40   0]
 [  0   0   0   0   0  72   0 877   3  48]
 [  3   0  14   5   4  27  17   9 919   2]
 [  0   0   0   0   0  38   0  74   1 887]]"
10,38,76.91250538825989,0.0009344087421894073,70.99,0.0008403409957885742,0.0,0.0002241018519271165,0,13.32,0.010140906238555908,0.13224570453166962,1769375602.7349367,federator,"[[775  32   9  28   8   5 128   1  14   0]
 [  9 930  15   6  20   0  19   0   1   0]
 [ 11   7 574   1 139   4 255   0   9   0]
 [123 315  11 310  89   2 147   1   1   1]
 [  5  16 191   5 595   6 178   0   4   0]
 [  3   0   0   0   0 833   1 125   3  35]
 [194  17 147  30  96  12 469   2  33   0]
 [  0   0   0   0   0  89   0 857   1  53]
 [  4   2   9   6   5  56  31   7 878   2]
 [  0   0   0   0   0  49   0  72   1 878]]"
10,39,78.71716785430908,0.0008253538608551025,72.88,0.0010044483184814452,0.0,4.34246649092529e-05,0,14.37,0.011025209999084472,0.13994431495666504,1769375602.7349367,federator,"[[695  41  22  79  10   6 132   1  14   0]
 [  2 920  16  43  11   0   7   0   1   0]
 [  7  11 645   8 142   4 172   0  11   0]
 [ 60 146   8 650  23   1 110   0   1   1]
 [  0  22 271  30 567   4  99   0   7   0]
 [  0   0   0   2   0 745   0 179   6  68]
 [157  19 197  74 140  13 359   2  39   0]
 [  0   0   0   0   0  46   0 859   5  90]
 [  1   3  15   6   4  25  20   8 916   2]
 [  0   0   0   0   0  27   0  40   1 932]]"
